form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
མངོན་དག་	མངོན་དགའ་	NO_POS
འི་	གི་	PART
ཞིང་	ཅིང་	PART
གི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
བཛྲ་	བཛྲ་	NO_POS
ཨཀྵོ་		NON_WORD
བྷྱཿ་		NON_WORD
འདི་	འདི་	DET
ན་	ནས་	PART
ཤ་	ཤ་	VERB
གྱི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཞིང་	ཅིང་	PART
གི་	གི་	PART
མཆོག་གྱུར་	མཆོག་གྱུར་	ADJ
མངོན་པ་	མངོན་པ་	OTHER
དགའ་བ་	དགའ་བ་	VERB
ཞེ་	ཅེས་	PART
།		PUNCT
		
།		PUNCT
དཔག་ཡས་	དཔག་ཡས་	NO_POS
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཏེར་	གཏེར་	NOUN
གྱི་	གི་	PART
མཛོད་	མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
བཀོད་པ་	བཀོད་པ་	VERB
བསམ་ཡས་	བསམ་ཡས་	PROPN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
།		PUNCT
		
།		PUNCT
ཐ་གྲུ་	ཐ་གྲུ་	OTHER
རབ་	རབ་	ADV
ཡངས་	ཡངས་	VERB
ལྟ་	ལྟ་	NOUN
ན་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
སྡུག་	སྡུག་	VERB
		
།		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་	སྣ་	NOUN
བདུན་	བདུན་	NUM
རི་བོ་	རི་བོ་	NOUN
བཀོད་	བཀོད་	VERB
ལེགས་	ལེགས་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ས་གཞི་	ས་གཞི་	NOUN
ཐ་གྲུ་	ཐ་གྲུ་	OTHER
ཡངས་	ཡངས་	VERB
ཤིང་	ཅིང་	PART
མཉམ་	མཉམ་	VERB
།		PUNCT
		
།		PUNCT
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
མེ་ཏོག་སིལ་མ་	མེ་ཏོག་སིལ་མ་	NO_POS
ར་	ལ་	PART
ཁེངས་	ཁེངས་	VERB
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
		
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ལྗོན་ཤིང་	ལྗོན་ཤིང་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
དྲྭ་བ་	དྲྭ་བ་	NON_WORD
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
མཚན་རྟགས་	མཚན་རྟགས་	OTHER
ཅིར་	ཅིར་	NO_POS
ཡང་	ཀྱང་	PART
བཀྲ་	བཀྲ་	NO_POS
།		PUNCT
		
།		PUNCT
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
བྱ་ཚོགས་	བྱ་ཚོགས་	NO_POS
སྐད་	སྐད་	NOUN
སྙན་	སྙན་	NOUN
རབ་	རབ་	ADV
སྒྲོག་	སྒྲོག་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	PART
ཅི་	ཅི་	NO_POS
འདོད་	འདོད་	VERB
ངང་	ངང་	NOUN
གིས་	གིས་	PART
འབྱུང་	འབྱུང་	VERB
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
ཁྲུ་	ཁྲུ་	NOUN
ཀྱི་	གི་	PART
ཁང་པ་	ཁང་པ་	NOUN
ཉམས་	ཉམས་	NOUN
དག་	དགའ་	VERB
འི་	གི་	PART
རྫིང་བུ་	རྫིང་བུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
སྐྱེད་མོས་ཚལ་	སྐྱེད་མོས་ཚལ་	NOUN
ཆེན་	ཆེན་	NO_POS
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
འགྲམ་སྟེགས་	འགྲམ་སྟེགས་	NO_POS
ཀྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
གུ་	གུ་	OTHER
ན་	ལ་	PART
ཏྭ་		NON_WORD
ར་	ར་	NOUN
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བསྐོར་བ་	བསྐོར་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
གླང་ཆེན་	གླང་ཆེན་	NOUN
ཐལ་	ཐལ་	VERB
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
སོགས་	སོགས་	DET
ཀྱིས་	གིས་	PART
གང་	གང་	NO_POS
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
		
།		PUNCT
བཻ་	བཻ་	NO_POS
ཌཱུར་		NON_WORD
སྔོན་པོ་	སྔོན་པོ་	ADJ
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
མདངས་	མདངས་	NOUN
འོད་	འོད་	NOUN
ཀྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཀུན་	ཀུན་	DET
ན་	ནས་	PART
འཁྱུད་པ་	འཁྱུད་པ་	VERB
འི་	གི་	PART
གཞལ་མེད་	གཞལ་མེད་	NOUN
ཁང་	ཁང་	NOUN
སུམ་བརྩེགས་	སུམ་བརྩེགས་	NO_POS
།		PUNCT
		
།		PUNCT
གསེར་	གསེར་	NOUN
དང་	དང་	NO_POS
པད་	པད་	NO_POS
རག་	རག་	VERB
བད་	བད་	VERB
སྔོན་	སྔོན་	ADV
རྒྱ་ཕིབས་	རྒྱ་ཕིབས་	NO_POS
རྩེ་		
།		PUNCT
		
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཏོག་	ཏོག་	NOUN
གི་	གི་	PART
མཛེ་	མཛེ་	VERB
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
དབུ་	དབུ་	NOUN
གླང་པོ་	གླང་པོ་	NOUN
ས་	གིས་	PART
བཏེགས་པ་	བཏེགས་པ་	NON_WORD
འི་	གི་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
ཁྲི་	ཁྲི་	NUM
